marcelo;villate;santa cruz;99
lucía;gonzález;neuquén;99
andrea;paz;caba;99
mariano;villafañez;santa cruz;98
ana laura;jiménez;chaco;98
julián; manzur; santiago del estero;98
nicolás;luzuriaga;santa cruz;97
lucianan; juárez;santiago del estero;95
jazmín; gerez; formosa;95
paulina;estarda;la pampa;88
joaquín;ortiz alba;entre ríos;88
rogelio; Linares; Cordoba;88
andrés;gil gómez;caba;85
rossana; del olmo;chubut;84
antonio;peñate;río negro;83
paula;garcía;río negro;83
anabel; llanes; mendoza;83
luciano;pinto;la rioja;81
agustín;méndez;formosa;77
pablo;paz iraola;buenos aires;77
roberto;luna;corrientes;68
mariano; álvarez; san luis;68
victoria;antón;salta;62
